City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Mogadishu,SO,75.61,light rain,2.0371,45.3438,Hotel Juba
5,Rikitea,PF,75.34,broken clouds,-23.1203,-134.9692,People ThankYou
6,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
7,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Torbay,CA,74.17,light intensity shower rain,47.6666,-52.7314,Gallows Cove
16,Shimoda,JP,77.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
19,Kousseri,CM,79.23,light rain,12.0769,15.0306,Le Pilotis
20,Porto Walter,BR,76.84,overcast clouds,-8.2686,-72.7439,Hotel Silva
25,Malakal,SS,75.04,overcast clouds,9.5334,31.6605,Nile Palace Hotel
28,Georgetown,MY,81.9,thunderstorm,5.4112,100.3354,Cititel Penang
31,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
36,Vaini,TO,73.74,overcast clouds,-21.2,-175.2,Keleti Beach Resort
38,Dengzhou,CN,73.27,broken clouds,37.8086,120.7508,Greentree Inn Penglai Free Harbor Business Hotel
41,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
42,Tateyama,JP,79.11,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
46,Kimbe,PG,75.67,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
47,Bengkulu,ID,75.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
53,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
60,Hithadhoo,MV,80.83,light rain,-0.6,73.0833,Scoop Guest House
62,Jamestown,US,79.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
64,Kahului,US,86.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
65,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
68,Hilo,US,87.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
70,Butaritari,KI,82.18,few clouds,3.0707,172.7902,Isles Sunset Lodge
77,Muscat,OM,80.62,light rain,23.6139,58.5922,Mutrah Hotel
79,Porangatu,BR,82.33,clear sky,-13.4408,-49.1486,Wembley Park Hotel
81,Daru,PG,75.94,overcast clouds,-9.0763,143.2092,Daru Lodge
82,Uberaba,BR,82.98,clear sky,-19.7483,-47.9319,Tamareiras Park Hotel
84,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
87,Faanui,PF,77.58,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
89,Changji,CN,77.79,clear sky,44.0167,87.3167,Lvye Holiday Resort
93,Tottori,JP,76.42,clear sky,35.5,134.2333,Hotel Monarque Tottori
96,Sola,VU,80.17,scattered clouds,-13.8833,167.55,Leumerus Bungalows
97,Cayenne,GF,85.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
100,Yinchuan,CN,73.74,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
107,Honiara,SB,79.52,moderate rain,-9.4333,159.95,Heritage Park Hotel
108,Korla,CN,83.03,clear sky,41.7597,86.1469,Gulisitan Hotel
109,Katsuura,JP,78.82,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
112,Kamaishi,JP,74.44,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
113,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Pirineos
116,Samarai,PG,78.71,scattered clouds,-10.6167,150.6667,Nuli Sapi
120,Pincher Creek,CA,75.65,few clouds,49.4833,-113.952,BLUE MOUNTAIN MOTEL
121,Dois Corregos,BR,72.32,clear sky,-22.3661,-48.3803,Hotel Pousada Aquino Paraiso
122,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
123,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
126,Norman Wells,CA,82.44,broken clouds,65.282,-126.8329,Heritage Hotel
131,Palembang,ID,77.09,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
132,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,hotel la terminal
136,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
137,Yellowknife,CA,72.12,few clouds,62.456,-114.3525,The Explorer Hotel
138,Atuona,PF,77.07,light rain,-9.8,-139.0333,Villa Enata
140,Ponta Do Sol,PT,79.43,clear sky,32.6667,-17.1,Hotel do Campo
143,Vila Franca Do Campo,PT,79.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
144,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
146,Sur,OM,81.09,broken clouds,22.5667,59.5289,Sur Plaza Hotel
148,Half Moon Bay,US,86.54,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
149,Katastarion,GR,82.18,clear sky,37.8333,20.7667,Clio
158,Kavieng,PG,82.45,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
160,Bemidji,US,72.05,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
162,Bhind,IN,85.39,scattered clouds,26.5642,78.7883,Hotel Kanha Palace and Family Restaurant
165,San Quintin,MX,74.03,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
166,Evanston,US,82.72,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
173,Pacific Grove,US,74.21,clear sky,36.6177,-121.9166,Lovers Point Inn
174,Huangmei,CN,78.4,clear sky,30.1924,116.025,Tianxiachan Hotel
177,Tukrah,LY,79.45,clear sky,32.5341,20.5791,Lagrota restaurant
179,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
180,Dhidhdhoo,MV,81.07,scattered clouds,6.8833,73.1,Dhidhoo beach
181,Meulaboh,ID,74.03,overcast clouds,4.1363,96.1285,Kost Pria
182,Bethel,US,83.35,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
184,Atbasar,KZ,70.63,overcast clouds,51.8,68.3333,Гостиничный Комплекс Saad
185,Nizwa,OM,79.57,overcast clouds,22.9333,57.5333,Orient Apartments
186,Torres,BR,71.83,clear sky,-29.3353,-49.7269,Farol Hotel
187,Garowe,SO,79.74,overcast clouds,8.4054,48.4845,Curubo Hotel
192,Praya,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
195,Oriximina,BR,86.2,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
201,Puerto Colombia,CO,89.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
202,Ruidoso,US,80.96,overcast clouds,33.3317,-105.673,Inn of the Mountain Gods
203,Westport,US,84.61,clear sky,41.1415,-73.3579,The Westport Inn
204,Caravelas,BR,70.83,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
206,Dawlatabad,AF,87.67,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
207,Ormara,PK,82.9,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
211,Hirara,JP,84.85,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
212,Wajima,JP,76.48,clear sky,37.4,136.9,Wajiima Onsen Yashio
216,Cascais,PT,73.26,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
217,Madang,PG,77.05,light rain,-5.2246,145.7966,Comfort Inn Hotel
218,Cururupu,BR,78.26,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
219,Marsala,IT,84.94,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
222,Nishihara,JP,78.08,clear sky,26.1842,127.7558,Minshuku Agaihama
223,Atar,MR,88.65,moderate rain,20.5169,-13.0499,Oumou Elghoura
224,Lapeer,US,82.06,scattered clouds,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
226,Seoul,KR,78.4,mist,37.5683,126.9778,LOTTE HOTEL SEOUL
229,Havelock,US,89.58,clear sky,34.8791,-76.9013,Sherwood Motel
230,Istok,XK,81.48,overcast clouds,42.7808,20.4875,Hotel TROFTA
234,Sungairaya,ID,76.8,moderate rain,0.7,108.9,Rumah Kuku Moimoi Shelly
236,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
239,Bucerias,MX,86.99,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
243,Anqing,CN,77.86,scattered clouds,30.5092,117.0506,Hongtian Hotel
248,Reconquista,AR,77.94,scattered clouds,-29.15,-59.65,Grand Hotel
252,Coari,BR,89.49,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
253,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
255,Popondetta,PG,72.1,broken clouds,-8.7537,148.2534,Timos Transit House
258,Sulangan,PH,83.64,overcast clouds,11.1373,123.7228,Maia's Beach Resort
259,Victoria,HK,86.38,clear sky,22.2855,114.1577,Mini Central
260,Ericeira,PT,73.08,clear sky,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
263,Hambantota,LK,78.62,overcast clouds,6.1241,81.1185,Bungalow 63
268,Lafia,NG,75.36,scattered clouds,8.4833,8.5167,Low Cost Housing Estate
270,Impfondo,CG,70.38,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
271,Aksu,CN,83.8,clear sky,41.1231,80.2644,Pudong Holiday Hotel
273,Palu,ID,75.69,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
274,Dingle,PH,76.33,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Kirksville,US,72.82,overcast clouds,40.1948,-92.5833,Budget Host-Village Inn
283,Liuzhou,CN,78.55,clear sky,24.3126,109.3892,Linjiang Inn
284,Mailani,IN,80.22,broken clouds,28.2833,80.35,Nani House
285,Madridejos,ES,83.25,clear sky,39.4682,-3.532,CASA RURAL LA ALAMEDA
287,Arrecife,ES,78.78,clear sky,28.963,-13.5477,Hotel Lancelot
289,Cockburn Town,TC,82.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
292,Kishni,IN,86.09,broken clouds,27.0247,79.2634,श्री आंनद ग्रुप
293,Kununurra,AU,73.38,few clouds,-15.7667,128.7333,Hotel Kununurra
294,Buala,SB,80.37,light rain,-8.145,159.5921,Maringe Lagoon Lodge
295,Piacabucu,BR,74.37,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
296,Asau,RO,73.96,clear sky,46.4333,26.4,Casa Mika Ciobanus
297,Mahbubabad,IN,75.07,overcast clouds,17.6167,80.0167,District Collector Residence
299,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
306,Kalmunai,LK,79.88,overcast clouds,7.4167,81.8167,VS Villa
308,Fortuna,US,70.93,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
310,Soure,BR,80.91,moderate rain,-0.7167,-48.5233,Casarão da Amazônia
315,Pachino,IT,80.92,clear sky,36.7186,15.0907,Il Veliero
316,Neyshabur,IR,81.07,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
317,Otesani,RO,72.93,clear sky,45.0667,24.0333,Conacul Frumuselu
318,Tucuman,AR,80.6,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
319,Broome,US,80.6,few clouds,42.2506,-75.833,Chenango Valley State Park
321,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
322,Muroto,JP,80.44,few clouds,33.2833,134.15,Oota Ryokan
323,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
325,Ponta Delgada,PT,78.49,light rain,37.7333,-25.6667,Vila Nova Hotel
333,Lagoa,PT,73.76,scattered clouds,39.05,-27.9833,Casa Das Faias
334,Luquillo,PR,86.58,clear sky,18.3725,-65.7166,Yunque Mar Beach Hotel
335,Rapid Valley,US,77.63,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
336,Colares,PT,73.08,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
345,Meadow Lake,US,89.78,few clouds,34.8014,-106.5436,TumbleWeed RV Park
346,Southbridge,US,80.22,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
347,Harper,LR,75.25,overcast clouds,4.375,-7.7169,Screensaver
348,Maceio,BR,74.64,mist,-9.6658,-35.7353,Hotel Ponta Verde Maceió
349,Tazmalt,DZ,85.48,broken clouds,36.3868,4.3989,Hôtel Numédia
350,Santa Cruz,BO,87.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
352,Padang,ID,75.9,overcast clouds,-0.9492,100.3543,Mercure Padang
353,Ewa Beach,US,82.35,overcast clouds,21.3156,-158.0072,Base Lodging
357,Kitimat,CA,86.92,scattered clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
360,Shingu,JP,77.88,overcast clouds,33.7333,135.9833,Shingu UI Hotel
363,Porec,HR,79.45,scattered clouds,45.2258,13.5939,BO hotel Palazzo
367,Makakilo City,US,80.92,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
368,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
369,Bambanglipuro,ID,70.93,scattered clouds,-7.95,110.2833,Puri Brata
372,Hobyo,SO,75.92,few clouds,5.3505,48.5268,Iftin hotel hobyo
376,Yangjiang,CN,80.49,clear sky,21.85,111.9667,HUALUXE Yangjiang City Center
377,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
381,Kamalpur,IN,73.94,scattered clouds,24.2,91.8333,Sagar Guest House. সাগর গেস্ট হাউস
384,Tura,IN,72.14,light rain,25.5198,90.2201,Hotel RIKMAN Continental
385,Huaiyin,CN,73.06,clear sky,33.5886,119.0192,锦江之星
386,Pochutla,MX,82.78,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
388,Tarakan,ID,78.26,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
391,Pandan,PH,79.74,overcast clouds,14.0453,124.1694,Bonifacio Lodge
392,Sangareddi,IN,71.65,overcast clouds,17.6294,78.0917,OYO 73247 Cgr Manjeera
394,Davila,PH,81.37,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
397,Martapura,ID,77.09,mist,-3.4167,114.85,Montana Hotel Syariah
400,Mitsamiouli,KM,76.21,clear sky,-11.3847,43.2844,Foyer ADM
403,Lorengau,PG,81.23,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
405,Libreville,GA,76.05,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
408,Hami,CN,79.25,clear sky,42.8,93.45,Laoyutang Resort
409,Langsa,ID,73.76,light rain,4.4683,97.9683,OYO 3328 Hotel Mori
411,Shelburne,CA,74.3,clear sky,44.0787,-80.2041,The Retreat at the Farm
413,Naze,JP,76.12,clear sky,28.3667,129.4833,Shishime Hotel
418,Porto Santo,PT,70.18,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
421,Clinton,US,84.88,scattered clouds,42.587,-82.9199,River's Edge
422,Riachao Do Jacuipe,BR,70.25,broken clouds,-11.8069,-39.3856,Riachão Palace Hotel
423,Sept-Iles,CA,73.83,broken clouds,50.2001,-66.3821,Comfort Inn
424,Zhuhai,CN,86.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
431,Medina Del Campo,ES,73.63,clear sky,41.3124,-4.9141,Hotel Villa de Ferias
433,Odienne,CI,71.98,scattered clouds,9.51,-7.5692,Oustaz Vame DIAKITE
434,Grand-Santi,GF,77.95,light rain,4.25,-54.3833,Hotel La Villa Couacou
435,Lumphat,KH,73.44,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
441,Sorong,ID,76.1,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
443,Nanakuli,US,82.35,overcast clouds,21.3906,-158.1547,Camp Pālehua
446,Dangtu,CN,77.05,clear sky,31.5723,118.4928,City Bianjie Hotel Maanshan Dangtu
450,Uruacu,BR,80.15,clear sky,-14.5247,-49.1408,Cassius Hotel
451,Titlagarh,IN,78.3,overcast clouds,20.3,83.15,Jalaram Lodging & Boarding
452,Wau,SS,71.01,overcast clouds,7.7029,27.9953,Universal Gab Hotel
453,Sokoni,TZ,75.74,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
456,Fougamou,GA,76.8,scattered clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
457,Marsh Harbour,BS,84.25,broken clouds,26.5412,-77.0636,Abaco Beach Resort
458,Dharchula,IN,72.61,overcast clouds,29.85,80.5333,Mahara Hotel
459,Siuna,NI,73.89,overcast clouds,13.7332,-84.7773,hotel los chinitos
460,Myitkyina,MM,73.44,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
461,Bumba,CD,71.67,overcast clouds,2.1833,22.4667,Père Carlos
463,Vanimo,PG,76.96,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
467,Lakatoro,VU,79.74,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
470,Guerrero Negro,MX,82.72,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
471,Coahuayana,MX,89.38,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
472,Saint Paul,US,79.12,moderate rain,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
475,Bardiyah,LY,78.96,clear sky,31.7561,25.0865,بورتو بردية
476,Fare,PF,77.23,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
483,Tual,ID,79.23,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
485,Mpulungu,ZM,71.35,broken clouds,-8.7623,31.1141,Chela moche guest house
490,Isangel,VU,74.34,overcast clouds,-19.55,169.2667,Tanna Lodge
492,Celestun,MX,84.96,scattered clouds,20.8667,-90.4,Posada Lilia
494,Sao Filipe,CV,77.81,overcast clouds,14.8961,-24.4956,Hotel Xaguate
500,Valente,BR,71.04,overcast clouds,-11.4122,-39.4619,Bel Pousada E Restaurante
503,Waingapu,ID,71.04,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
505,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
514,Ottumwa,US,81.14,broken clouds,41.02,-92.4113,Hampton Inn Ottumwa
518,Griffith,US,82.94,broken clouds,41.5284,-87.4237,Apartment above Depot Bar
521,Dwarka,IN,82.18,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
523,Tarija,BO,84.11,scattered clouds,-21.5355,-64.7296,Hostal Granny
524,Jiaonan,CN,74.62,scattered clouds,35.8786,119.9753,Vienna Hotel Qingdao Huangdao
525,Nakamura,JP,76.21,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
526,Pocao De Pedras,BR,82.56,overcast clouds,-4.6667,-44.85,Hotel Magazine
527,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
531,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
532,La Plaine,DM,88.09,scattered clouds,15.3333,-61.25,Citrus Creek Plantation
533,Cap-Aux-Meules,CA,73.45,few clouds,47.3821,-61.8597,Auberge Madeli
534,Asfi,MA,74.53,clear sky,32.2994,-9.2372,Hôtel Abda
538,Constantine,DZ,87.21,scattered clouds,36.365,6.6147,Grand Hotel Cirta
539,Bud,US,75.06,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
541,Prince Rupert,CA,73.49,clear sky,54.3161,-130.3201,Crest Hotel
542,Santa Cruz De La Palma,ES,82.54,clear sky,28.6835,-17.7642,H10 Taburiente Playa
544,Bac Lieu,VN,79.25,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
548,Labuhan,ID,74.25,broken clouds,-6.8844,112.2051,DoubleFAG
550,Yarmouth,US,84.67,few clouds,41.7057,-70.2286,Blue Rock Resort
552,Jaciara,BR,86.97,clear sky,-15.9653,-54.9683,Taba Hotel
554,Hoquiam,US,85.35,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
562,Urucara,BR,84.07,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
563,Udayagiri,IN,70.75,overcast clouds,20.1333,84.3833,Hotel Disha
565,Sinnamary,GF,81.43,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
566,Payo,ID,72.5,overcast clouds,-3.7508,103.6372,Mess keban agung
567,Itarema,BR,78.28,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
568,Zhob,PK,75.63,overcast clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
569,Barquisimeto,VE,83.03,scattered clouds,10.0739,-69.3228,Hotel Príncipe
570,Lianzhou,CN,77.67,few clouds,24.7811,112.3825,Qingcheng Tourism Industry
572,Aden,YE,85.82,broken clouds,12.7794,45.0367,Sama Emirate Hotel
573,Touros,BR,76.42,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
574,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Novotel Dakar
575,Kollam,IN,77.0,light rain,8.8833,76.6,The Raviz Ashtamudi
577,Udachnyy,RU,70.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
578,Mangrul Pir,IN,74.68,light rain,20.3167,77.35,A one dresess& cloth store Dargha chowk Mangrulpir
579,Kutum,SD,86.85,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
580,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
587,Mulhouse,FR,70.34,clear sky,47.6667,7.4167,Auberge Saint-Laurent - HOTEL RESTAURANT
590,Bambari,CF,71.76,overcast clouds,5.768,20.6757,Hotel-Restaurant BIBICH
594,Anloga,GH,75.9,light rain,5.7947,0.8973,Pin Drop Hotel
595,Chino Valley,US,84.42,broken clouds,34.7575,-112.4538,Primrose Inn & Suites
597,Porto Novo,BJ,76.55,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
598,Matara,LK,77.07,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
599,Cape Canaveral,US,87.03,few clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
600,Takoradi,GH,75.38,overcast clouds,4.8845,-1.7554,Raybow International Hotel
601,San Policarpo,PH,78.46,overcast clouds,12.1791,125.5072,Agapita M. Nicart
602,Bobo Dioulasso,BF,72.05,few clouds,11.1771,-4.2979,IBA Hotel
603,Les Cayes,HT,85.37,scattered clouds,18.2,-73.75,Villa Orphee
605,Mount Forest,CA,75.38,clear sky,43.9795,-80.7221,Forest Plaza Motel
608,Arona,ES,82.69,clear sky,28.0996,-16.681,Paradise Court
610,Manohar Thana,IN,74.57,light rain,24.24,76.8018,GEETA SADAN
613,Sapozhok,RU,70.47,broken clouds,53.9419,40.6806,Gostinitsa
614,Basco,PH,84.69,broken clouds,20.4487,121.9702,Nathaniel's Lodge
616,Hamilton,US,77.25,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
617,Nardaran,AZ,73.04,clear sky,40.5561,50.0056,Bizim Baki Baglari
621,Shaoguan,CN,78.89,scattered clouds,24.8,113.5833,Shangcheng Hotel
622,Prince George,CA,84.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
625,La Macarena,CO,78.91,overcast clouds,2.1837,-73.7849,Casa Hotel Real
626,Pandaria,IN,78.64,light rain,22.2333,81.4167,Sonu Rajak
629,Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
633,Sao Jose Da Coroa Grande,BR,74.66,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
634,Malumfashi,NG,75.18,overcast clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
636,Miles City,US,81.57,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
637,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
638,Dingzhou,CN,75.31,broken clouds,38.5131,114.9956,宜家时尚宾馆
641,Axim,GH,76.33,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
643,Morgan City,US,89.04,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
645,Pontianak,ID,73.38,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
649,Dzaoudzi,YT,73.29,clear sky,-12.7887,45.2699,Le Rocher
651,Zheleznodorozhnyy,RU,72.12,broken clouds,55.7503,38.0042,Hotel Dali
654,Sao Gabriel Da Cachoeira,BR,80.46,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
655,Hun,LY,86.0,clear sky,29.1268,15.9477,Alrwasi Hotel
657,Wanning,CN,79.12,few clouds,18.8003,110.3967,Paradise Hotel
